v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
spam,Win an iPhone 49367 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at report.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 380425.,,,
ham,Payment of ₹order has been received.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at order.,,,
spam,FREE recharge worth ₹39168 available. Claim now.,,,
ham,Your project has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at report.,,,
ham,Payment of ₹project has been received.,,,
ham,Your order has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Congratulations! You have won a FREE ₹47728 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Let's catch up this weekend.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Let's catch up this weekend.,,,
ham,Your order has been delivered successfully.,,,
spam,Congratulations! You have won a FREE ₹23306 Amazon gift card. Click the link now!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Please send the 10 AM by evening.,,,
ham,Payment of ₹report has been received.,,,
ham,Please send the project by evening.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Congratulations! You have won a FREE ₹44437 Amazon gift card. Click the link now!,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Your invoice has been delivered successfully.,,,
ham,Your OTP is 133168. Do not share it with anyone.,,,
ham,Please send the 10 AM by evening.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Call me when you are free.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Congratulations! You have won a FREE ₹39064 Amazon gift card. Click the link now!,,,
ham,Payment of ₹order has been received.,,,
spam,Win an iPhone 26898 today! Limited time offer.,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Earn ₹43047 per month working from home. Register now.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
ham,Your invoice has been delivered successfully.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Thanks for the update.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Win an iPhone 30268 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Please send the project by evening.,,,
ham,Payment of ₹project has been received.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Exclusive crypto investment opportunity. Earn 6387x returns.,,,
ham,Let's catch up this weekend.,,,
ham,Your report has been delivered successfully.,,,
ham,Your order has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Your 10 AM has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your project has been delivered successfully.,,,
ham,Your project has been delivered successfully.,,,
spam,Earn ₹48781 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Win an iPhone 41045 today! Limited time offer.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,FREE recharge worth ₹25727 available. Claim now.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,FREE recharge worth ₹12189 available. Claim now.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Earn ₹40449 per month working from home. Register now.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at report.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,The meeting is scheduled at 573080.,,,
spam,Exclusive crypto investment opportunity. Earn 21967x returns.,,,
ham,Please send the report by evening.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your 798939 has been delivered successfully.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Your 329665 has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹32928 available. Claim now.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹682211 has been received.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Exclusive crypto investment opportunity. Earn 16480x returns.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Let's catch up this weekend.,,,
spam,Win an iPhone 2243 today! Limited time offer.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,FREE recharge worth ₹5430 available. Claim now.,,,
ham,Payment of ₹report has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Let's catch up this weekend.,,,
ham,Your order has been delivered successfully.,,,
spam,FREE recharge worth ₹18601 available. Claim now.,,,
ham,Thanks for the update.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Congratulations! You have won a FREE ₹44163 Amazon gift card. Click the link now!,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at invoice.,,,
spam,Earn ₹43479 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹report has been received.,,,
ham,The meeting is scheduled at project.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Your report has been delivered successfully.,,,
ham,Payment of ₹577907 has been received.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
spam,Win an iPhone 11761 today! Limited time offer.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,FREE recharge worth ₹46634 available. Claim now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at 472758 tomorrow?",,,
spam,Congratulations! You have won a FREE ₹2936 Amazon gift card. Click the link now!,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 534296 tomorrow?",,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
spam,Congratulations! You have won a FREE ₹24604 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your project has been delivered successfully.,,,
ham,Your 795414 has been delivered successfully.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at 539662 tomorrow?",,,
ham,Your project has been delivered successfully.,,,
ham,Your project has been delivered successfully.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Your 164634 has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the 467747 by evening.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your invoice has been delivered successfully.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Your invoice has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,"Hey, are we meeting at 625363 tomorrow?",,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at 362583 tomorrow?",,,
spam,FREE recharge worth ₹48618 available. Claim now.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Payment of ₹10 AM has been received.,,,
spam,Win an iPhone 19737 today! Limited time offer.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at report.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹project has been received.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 41161x returns.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Please send the 10 AM by evening.,,,
ham,Payment of ₹invoice has been received.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your order has been delivered successfully.,,,
spam,Earn ₹21915 per month working from home. Register now.,,,
ham,The meeting is scheduled at report.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the order by evening.,,,
ham,Your report has been delivered successfully.,,,
spam,Earn ₹4442 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Congratulations! You have won a FREE ₹34117 Amazon gift card. Click the link now!,,,
ham,Please send the order by evening.,,,
ham,Your 777534 has been delivered successfully.,,,
spam,FREE recharge worth ₹2526 available. Claim now.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Your project has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Earn ₹25540 per month working from home. Register now.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Payment of ₹order has been received.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,The meeting is scheduled at 167277.,,,
ham,Call me when you are free.,,,
ham,Please send the 218324 by evening.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Win an iPhone 33714 today! Limited time offer.,,,
ham,Please send the invoice by evening.,,,
ham,Please send the 10 AM by evening.,,,
ham,Payment of ₹309845 has been received.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the 669288 by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the order by evening.,,,
ham,Payment of ₹592438 has been received.,,,
ham,Please send the project by evening.,,,
ham,Payment of ₹801320 has been received.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,The meeting is scheduled at 10 AM.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Earn ₹9761 per month working from home. Register now.,,,
ham,The meeting is scheduled at order.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Call me when you are free.,,,
ham,Your project has been delivered successfully.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Please send the order by evening.,,,
ham,Payment of ₹order has been received.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,The meeting is scheduled at order.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
spam,Earn ₹26291 per month working from home. Register now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Please send the report by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at report.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Win an iPhone 12742 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the 10 AM by evening.,,,
ham,Your invoice has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at report.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,FREE recharge worth ₹43616 available. Claim now.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Let's catch up this weekend.,,,
spam,Exclusive crypto investment opportunity. Earn 36414x returns.,,,
ham,Please send the project by evening.,,,
ham,Please send the project by evening.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Win an iPhone 3566 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹378517 has been received.,,,
ham,The meeting is scheduled at invoice.,,,
ham,The meeting is scheduled at 316227.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
spam,Win an iPhone 5165 today! Limited time offer.,,,
spam,Congratulations! You have won a FREE ₹44178 Amazon gift card. Click the link now!,,,
ham,Payment of ₹10 AM has been received.,,,
ham,The meeting is scheduled at 502693.,,,
ham,Please send the 10 AM by evening.,,,
ham,Please send the report by evening.,,,
spam,Win an iPhone 15367 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Thanks for the update.,,,
spam,Congratulations! You have won a FREE ₹42670 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Exclusive crypto investment opportunity. Earn 15583x returns.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at report.,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at 753990 tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 699015 tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹project has been received.,,,
ham,Thanks for the update.,,,
ham,Your project has been delivered successfully.,,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
spam,FREE recharge worth ₹38904 available. Claim now.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹report has been received.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Exclusive crypto investment opportunity. Earn 15027x returns.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Your 137283 has been delivered successfully.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Win an iPhone 8301 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Your project has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
ham,Please send the 10 AM by evening.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 44642x returns.,,,
ham,Your report has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹invoice has been received.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Your invoice has been delivered successfully.,,,
ham,Your invoice has been delivered successfully.,,,
ham,The meeting is scheduled at project.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the 616565 by evening.,,,
ham,Please send the report by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Please send the project by evening.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
spam,Congratulations! You have won a FREE ₹41851 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
ham,Please send the report by evening.,,,
ham,Please send the order by evening.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the 10 AM by evening.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Congratulations! You have won a FREE ₹16190 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
ham,Please send the order by evening.,,,
ham,Call me when you are free.,,,
spam,Congratulations! You have won a FREE ₹30524 Amazon gift card. Click the link now!,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Please send the invoice by evening.,,,
spam,Congratulations! You have won a FREE ₹28888 Amazon gift card. Click the link now!,,,
spam,Congratulations! You have won a FREE ₹43748 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at order.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Earn ₹8044 per month working from home. Register now.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹order has been received.,,,
spam,Congratulations! You have won a FREE ₹11595 Amazon gift card. Click the link now!,,,
ham,Your invoice has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Let's catch up this weekend.,,,
spam,Earn ₹30663 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹invoice has been received.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Thanks for the update.,,,
ham,Payment of ₹report has been received.,,,
ham,Please send the report by evening.,,,
spam,Earn ₹34368 per month working from home. Register now.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,Earn ₹26372 per month working from home. Register now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Exclusive crypto investment opportunity. Earn 48345x returns.,,,
spam,Exclusive crypto investment opportunity. Earn 25145x returns.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Payment of ₹report has been received.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Please send the report by evening.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,Congratulations! You have won a FREE ₹15788 Amazon gift card. Click the link now!,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Please send the report by evening.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
spam,Win an iPhone 18294 today! Limited time offer.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the report by evening.,,,
ham,The meeting is scheduled at 767025.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,FREE recharge worth ₹43353 available. Claim now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
spam,Win an iPhone 18672 today! Limited time offer.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Win an iPhone 6522 today! Limited time offer.,,,
ham,"Hey, are we meeting at 273412 tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹29171 Amazon gift card. Click the link now!,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Thanks for the update.,,,
spam,Earn ₹34770 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,The meeting is scheduled at project.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Payment of ₹654577 has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your invoice has been delivered successfully.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹741404 has been received.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
spam,Win an iPhone 10388 today! Limited time offer.,,,
ham,Please send the invoice by evening.,,,
ham,Please send the project by evening.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Payment of ₹project has been received.,,,
ham,Your project has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 347892.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Your project has been delivered successfully.,,,
ham,Please send the order by evening.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your invoice has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
ham,Payment of ₹project has been received.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Please send the invoice by evening.,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 18806x returns.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Payment of ₹report has been received.,,,
ham,Payment of ₹order has been received.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹24302 available. Claim now.,,,
ham,Please send the order by evening.,,,
ham,Thanks for the update.,,,
ham,Your project has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the 329742 by evening.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,FREE recharge worth ₹30514 available. Claim now.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,FREE recharge worth ₹11179 available. Claim now.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 846373.,,,
spam,Exclusive crypto investment opportunity. Earn 37178x returns.,,,
ham,Your order has been delivered successfully.,,,
spam,Exclusive crypto investment opportunity. Earn 33689x returns.,,,
ham,Your OTP is 182373. Do not share it with anyone.,,,
spam,Congratulations! You have won a FREE ₹41663 Amazon gift card. Click the link now!,,,
ham,Please send the report by evening.,,,
